This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.24)  24 MAY 2026 16:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screx
tend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkb
ase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrba
se.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlo
go.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'poesio2001discourse' on input line 298.


Overfull \hbox (17.05003pt too wide) in paragraph at lines 299--299
[]\T5/ptm/m/n/13 M. Poesio [] B. Di Eugenio, ``Discourse structure and anaphori
c accessibility,''
 []


Overfull \hbox (14.35576pt too wide) in paragraph at lines 299--299
[]\T5/ptm/m/it/13 ESSLLI workshop on information structure, discourse structure
 and discourse
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'BernersTim' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'september' untranslated
(biblatex)                at entry 'BernersTim' on input line 298.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'BernersTim' on input line 298.

[32

]

Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'LectureA' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'september' untranslated
(biblatex)                at entry 'LectureA' on input line 298.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'LectureA' on input line 298.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'scott2013sdn' on input line 298.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'scott2013sdn' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'scott2013sdn' on input line 298.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'ashton2009internet' on input line 298.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'ashton2009internet' on input line 298.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'ashton2009internet' on input line 298.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'ashton2009internet' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (24.0601pt too wide) in paragraph at lines 299--299
[]\T5/ptm/m/n/13 K. Ashton [], ``That `internet of things' thing,'' \T5/ptm/m/i
t/13 RFID journal\T5/ptm/m/n/13 , [] 22,
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[33] [34

]
APPENDIX A.
(Chapter/Appendix_A.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [35

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[36]

LaTeX Warning: File `Figure/IoT.png' not found on input line 81.


! Package pdftex.def Error: File `Figure/IoT.png' not found: using draft settin
g.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 ...hics[width=0.75\linewidth]{Figure/IoT.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[37]
<Figure/Bia.PNG, id=739, 313.77225pt x 331.83975pt>
File: Figure/Bia.PNG Graphic file (type png)
<use Figure/Bia.PNG>
Package pdftex.def Info: Figure/Bia.PNG  used on input line 113.
(pdftex.def)             Requested size: 213.39568pt x 225.68349pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[38]
<Figure/GayBia.PNG, id=750, 420.97275pt x 479.99326pt>
File: Figure/GayBia.PNG Graphic file (type png)
<use Figure/GayBia.PNG>
Package pdftex.def Info: Figure/GayBia.PNG  used on input line 125.
(pdftex.def)             Requested size: 213.39568pt x 243.31384pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[39 <./Figure/Bia.PNG>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[40 <./Figure/GayBia.PNG>]
APPENDIX B.
(Chapter/Appendix_B.tex) [41

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: CA5B83FA5FD83820D453C35774D1146C;9463.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34674 strings out of 467870
 656878 string characters out of 5415451
 1352069 words of memory out of 5000000
 62792 multiletter control sequences out of 15000+600000
 684373 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,14n,107p,2507b,1577s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/chutrunganh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmex10.pfb><C:/Users/chutrunganh/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmmi12.pfb><C:/Users/chutrunganh/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/chutrunganh/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/chutrunga
nh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Us
ers/chutrunganh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
sy10.pfb><C:/Users/chutrunganh/AppData/Local/Programs/MiKTeX/fonts/type1/public
/amsfonts/cm/cmsy9.pfb><C:/Users/chutrunganh/AppData/Local/Programs/MiKTeX/font
s/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/chutrunganh/AppData/Local/Programs/MiK
TeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/chutrunganh/AppData/Local/Prog
rams/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/chutrunganh/AppData/L
ocal/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/chutrunganh/App
Data/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/chutrun
ganh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (53 pages, 8184228 bytes).
PDF statistics:
 862 PDF objects out of 1000 (max. 8388607)
 182 named destinations out of 1000 (max. 500000)
 519 words of extra memory for PDF output out of 10000 (max. 10000000)

